date,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,pressure,snow_depth
2020-01-01,8.0,0.0,13.0,6.6,4.1,1.7,0.0,102980.0,
2020-01-02,7.0,0.0,13.0,11.1,8.6,6.2,1.0,102160.0,
2020-01-03,4.0,0.0,22.0,10.4,9.9,9.4,0.6,101980.0,
2020-01-04,7.0,2.7,36.0,9.1,5.6,2.2,0.0,103400.0,
2020-01-05,7.0,1.4,32.0,9.1,7.8,6.5,0.0,103380.0,
2020-01-06,7.0,0.2,24.0,9.0,7.8,6.6,0.8,102290.0,
2020-01-07,5.0,0.9,30.0,12.1,8.1,4.1,0.2,102220.0,
2020-01-08,7.0,1.3,37.0,12.1,11.8,11.6,1.0,102070.0,
2020-01-09,3.0,0.9,28.0,13.5,11.5,9.6,4.2,100780.0,
2020-01-10,3.0,3.8,43.0,8.6,7.1,5.7,0.0,102100.0,
2020-01-11,7.0,3.5,43.0,11.0,8.0,5.0,0.6,102260.0,
2020-01-12,3.0,0.5,27.0,11.7,10.6,9.6,0.2,101810.0,
2020-01-13,7.0,2.8,36.0,10.5,7.5,4.6,5.6,101060.0,
2020-01-14,8.0,0.6,27.0,13.4,10.3,7.2,10.0,99610.0,
2020-01-15,3.0,0.0,18.0,10.2,9.1,8.0,3.0,100450.0,
2020-01-16,7.0,2.4,38.0,12.7,8.9,5.2,4.4,101520.0,
2020-01-17,4.0,0.4,34.0,9.6,8.5,7.4,1.0,101170.0,
2020-01-18,2.0,2.7,43.0,8.0,4.6,1.2,0.0,102620.0,
2020-01-19,0.0,6.7,60.0,7.7,3.7,-0.3,0.2,104280.0,
2020-01-20,3.0,6.2,66.0,8.9,4.3,-0.3,0.0,104820.0,
2020-01-21,1.0,3.8,53.0,8.1,3.0,-2.0,0.0,104260.0,
2020-01-22,8.0,5.6,58.0,8.1,4.3,0.6,0.2,103810.0,
2020-01-23,8.0,0.0,17.0,8.1,7.6,7.1,0.0,103250.0,
2020-01-24,8.0,0.0,10.0,7.1,6.5,6.0,0.0,102380.0,
2020-01-25,8.0,0.0,12.0,7.0,6.3,5.6,0.2,101930.0,
2020-01-26,7.0,0.0,21.0,10.6,8.1,5.7,2.4,101040.0,
2020-01-27,7.0,0.1,36.0,9.6,8.5,7.5,9.0,100130.0,
2020-01-28,2.0,1.1,36.0,8.2,5.4,2.6,0.0,99490.0,
2020-01-29,4.0,4.8,69.0,9.7,6.0,2.4,0.0,100810.0,
2020-01-30,8.0,5.8,70.0,13.1,10.0,7.0,0.2,100510.0,
2020-01-31,7.0,0.0,23.0,12.9,10.7,8.6,1.0,100640.0,
2020-02-01,2.0,0.4,39.0,12.5,11.2,10.0,8.0,100400.0,
2020-02-02,7.0,3.3,64.0,13.4,9.9,6.4,0.6,100750.0,
2020-02-03,7.0,0.4,48.0,12.1,10.3,8.5,0.2,101200.0,
2020-02-04,5.0,1.0,49.0,9.5,6.7,4.0,0.0,102030.0,
2020-02-05,7.0,1.5,42.0,,,2.4,,103640.0,
2020-02-06,4.0,3.5,68.0,9.6,4.8,0.0,0.0,103250.0,
2020-02-07,4.0,5.6,80.0,9.4,5.0,0.7,1.2,102090.0,
2020-02-08,7.0,4.3,77.0,11.1,9.5,7.9,0.0,101480.0,
2020-02-09,8.0,3.4,68.0,13.2,10.4,7.6,13.0,99660.0,
2020-02-10,7.0,0.1,24.0,9.7,7.5,5.4,3.0,99620.0,
2020-02-11,2.0,3.0,68.0,8.5,6.0,3.5,0.0,100660.0,
2020-02-12,4.0,6.5,99.0,9.1,5.6,2.2,10.0,101440.0,
2020-02-13,4.0,6.1,91.0,10.5,8.0,5.6,1.0,99860.0,
2020-02-14,7.0,1.1,56.0,12.6,7.2,1.9,3.0,101600.0,
2020-02-15,8.0,3.0,77.0,13.0,11.4,9.9,8.0,100800.0,
2020-02-16,6.0,0.0,20.0,13.1,12.5,12.0,12.2,99490.0,
2020-02-17,7.0,0.2,29.0,11.5,8.4,5.4,0.2,100830.0,
2020-02-18,7.0,4.2,88.0,11.5,7.9,4.4,2.4,101820.0,
2020-02-19,8.0,2.6,74.0,9.2,5.9,2.6,1.2,101890.0,
2020-02-20,4.0,0.0,36.0,10.4,9.5,8.6,5.0,101100.0,
2020-02-21,5.0,1.0,42.0,11.0,7.3,3.7,0.0,102250.0,
2020-02-22,7.0,0.0,67.0,14.4,11.7,9.1,0.4,101830.0,
2020-02-23,7.0,1.6,70.0,15.1,12.0,8.9,2.8,101660.0,
2020-02-24,7.0,1.3,61.0,12.2,8.9,5.7,2.0,101230.0,
2020-02-25,6.0,0.1,30.0,9.7,7.1,4.6,1.0,100130.0,
2020-02-26,5.0,1.7,84.0,9.2,5.1,1.1,4.2,100280.0,
2020-02-27,3.0,4.9,100.0,8.2,5.6,3.1,5.0,100300.0,
2020-02-28,8.0,4.5,91.0,12.0,6.0,0.1,6.0,100770.0,
2020-02-29,3.0,0.7,34.0,9.9,9.4,9.0,7.0,98710.0,
2020-03-01,3.0,4.5,99.0,10.6,7.6,4.6,5.0,98860.0,
2020-03-02,3.0,7.5,137.0,10.1,7.0,3.9,0.2,98940.0,
2020-03-03,4.0,3.6,106.0,10.6,6.0,1.5,0.8,100130.0,
2020-03-04,8.0,2.7,92.0,8.4,4.2,0.0,6.0,100840.0,
2020-03-05,8.0,0.0,54.0,6.1,5.7,5.4,10.0,99560.0,
2020-03-06,1.0,1.2,41.0,10.1,6.6,3.1,0.0,100350.0,
2020-03-07,7.0,8.9,165.0,13.4,7.5,1.6,0.4,101540.0,
2020-03-08,3.0,1.4,96.0,14.4,11.9,9.4,2.0,100640.0,
2020-03-09,7.0,4.7,120.0,11.1,7.8,4.6,7.0,101120.0,
2020-03-10,8.0,1.6,79.0,,,6.4,,100480.0,
2020-03-11,4.0,0.8,18.0,15.5,11.7,8.0,2.0,100930.0,
2020-03-12,2.0,5.4,147.0,11.0,7.7,4.5,1.2,100930.0,
2020-03-13,6.0,6.7,144.0,13.1,9.3,5.5,3.0,101780.0,
2020-03-14,7.0,3.1,115.0,13.6,10.1,6.6,0.8,101430.0,
2020-03-15,7.0,1.3,104.0,12.2,10.9,9.6,2.0,100850.0,
2020-03-16,4.0,1.3,73.0,13.0,7.9,2.9,0.0,101960.0,
2020-03-17,7.0,10.2,198.0,13.6,9.0,4.5,0.0,102720.0,
2020-03-18,7.0,0.6,88.0,15.6,12.5,9.5,0.8,102480.0,
2020-03-19,8.0,0.3,65.0,8.0,7.0,6.1,0.8,102600.0,
2020-03-20,7.0,0.0,35.0,10.1,8.1,6.1,0.0,102830.0,
2020-03-21,5.0,2.1,130.0,11.0,7.4,3.9,0.0,102690.0,
2020-03-22,2.0,10.8,229.0,11.4,7.4,3.4,0.0,102630.0,
2020-03-23,1.0,11.7,238.0,14.0,8.0,2.1,0.0,102640.0,
2020-03-24,3.0,13.4,244.0,15.6,8.0,0.5,0.0,102570.0,
2020-03-25,0.0,13.4,239.0,14.2,7.3,0.4,0.0,102460.0,
2020-03-26,2.0,13.6,247.0,14.0,7.5,1.1,0.0,102320.0,
2020-03-27,0.0,13.1,241.0,14.0,7.7,1.5,0.0,102380.0,
2020-03-28,3.0,12.0,231.0,11.9,8.2,4.5,0.0,102800.0,
2020-03-29,1.0,6.1,160.0,8.1,5.8,3.5,0.0,103720.0,
2020-03-30,6.0,5.9,158.0,10.7,6.4,2.1,0.0,103540.0,
2020-03-31,3.0,1.4,105.0,11.4,7.0,2.6,0.0,103160.0,
2020-04-01,5.0,5.4,162.0,9.4,4.2,-0.9,0.0,102490.0,
2020-04-02,6.0,3.6,129.0,14.1,9.8,5.5,0.0,101650.0,
2020-04-03,6.0,2.8,138.0,14.2,10.5,6.9,0.0,101730.0,
2020-04-04,1.0,6.5,183.0,16.6,9.6,2.7,0.0,101990.0,
2020-04-05,2.0,10.2,241.0,21.7,13.8,6.0,0.4,101450.0,
2020-04-06,2.0,12.7,274.0,18.4,14.5,10.6,0.2,101560.0,
2020-04-07,5.0,5.0,189.0,20.1,12.3,4.6,0.0,102830.0,
2020-04-08,4.0,10.1,232.0,22.0,15.9,9.9,0.0,102490.0,
2020-04-09,3.0,4.4,185.0,23.2,15.9,8.6,0.0,102450.0,
2020-04-10,4.0,12.4,264.0,24.2,16.4,8.7,0.0,102480.0,
2020-04-11,6.0,13.1,268.0,25.1,17.1,9.1,0.0,102240.0,
2020-04-12,6.0,10.4,248.0,24.9,17.2,9.6,0.0,101490.0,
2020-04-13,3.0,11.0,241.0,11.9,10.0,8.2,0.0,102390.0,
2020-04-14,1.0,9.9,253.0,13.5,8.3,3.2,0.0,102870.0,
2020-04-15,4.0,14.5,305.0,19.1,10.8,2.6,0.0,102310.0,
2020-04-16,7.0,13.6,289.0,19.6,12.1,4.6,0.0,101630.0,
2020-04-17,7.0,6.4,187.0,14.7,11.9,9.1,16.0,101660.0,
2020-04-18,7.0,2.3,121.0,16.1,11.3,6.5,1.0,101750.0,
2020-04-19,0.0,5.1,190.0,18.6,12.4,6.2,0.0,102010.0,
2020-04-20,0.0,12.5,307.0,18.6,12.1,5.6,0.0,101790.0,
2020-04-21,2.0,14.7,320.0,18.9,13.5,8.2,0.0,101640.0,
2020-04-22,2.0,14.9,324.0,21.5,14.3,7.1,0.0,101900.0,
2020-04-23,4.0,14.2,316.0,24.1,15.3,6.6,0.0,101950.0,
2020-04-24,1.0,13.6,311.0,22.0,14.9,7.9,0.0,101610.0,
2020-04-25,0.0,14.3,312.0,16.9,11.9,6.9,0.0,101530.0,
2020-04-26,1.0,12.1,316.0,20.6,12.4,4.2,0.0,101240.0,
2020-04-27,6.0,14.0,309.0,18.6,12.8,7.1,3.0,100780.0,
2020-04-28,8.0,3.0,180.0,8.6,8.5,8.5,11.0,100480.0,
2020-04-29,7.0,0.0,51.0,14.2,10.7,7.2,1.6,100220.0,
2020-04-30,6.0,2.3,161.0,14.2,10.2,6.2,4.2,99510.0,
2020-05-01,6.0,4.2,172.0,15.6,11.5,7.5,0.2,99850.0,
2020-05-02,2.0,7.9,259.0,17.6,11.6,5.7,0.0,100960.0,
2020-05-03,8.0,12.0,311.0,15.2,11.9,8.6,0.2,101550.0,
2020-05-04,6.0,1.0,142.0,17.9,13.8,9.7,0.0,101870.0,
2020-05-05,1.0,9.3,270.0,15.5,11.7,8.0,,102090.0,
2020-05-06,0.0,2.4,356.0,15.9,,,8.3,102510.0,
2020-05-07,4.0,15.3,358.0,23.1,14.5,6.0,0.0,102310.0,
2020-05-08,5.0,14.6,335.0,24.2,17.1,10.1,0.0,101820.0,
2020-05-09,6.0,13.1,327.0,25.0,17.8,10.6,0.0,101300.0,
2020-05-10,8.0,12.5,320.0,18.1,14.8,11.6,0.0,101010.0,
2020-05-11,5.0,3.9,170.0,12.6,8.6,4.7,0.0,101910.0,
2020-05-12,5.0,7.7,278.0,16.2,9.3,2.4,0.0,102130.0,
2020-05-13,4.0,8.7,293.0,13.4,9.7,6.1,0.0,101710.0,
2020-05-14,1.0,5.6,262.0,14.7,8.9,3.1,0.0,102260.0,
2020-05-15,3.0,13.1,344.0,19.6,11.3,3.1,0.0,102380.0,
2020-05-16,5.0,11.7,311.0,19.1,13.3,7.6,0.0,102440.0,
2020-05-17,7.0,7.7,278.0,21.1,14.4,7.7,0.0,102380.0,
2020-05-18,6.0,9.7,305.0,24.0,17.1,10.2,0.0,102360.0,
2020-05-19,2.0,13.1,362.0,26.1,18.8,11.6,0.0,102330.0,
2020-05-20,5.0,13.8,364.0,27.9,20.5,13.1,0.0,102140.0,
2020-05-21,5.0,16.0,380.0,27.5,20.3,13.1,0.0,101920.0,
2020-05-22,2.0,13.3,354.0,23.2,20.0,16.9,0.0,101480.0,
2020-05-23,3.0,8.8,304.0,20.0,15.6,11.2,2.0,102170.0,
2020-05-24,3.0,11.0,320.0,22.6,16.5,10.5,0.0,102970.0,
2020-05-25,2.0,8.5,305.0,26.1,18.1,10.1,0.0,103420.0,
2020-05-26,7.0,15.2,386.0,26.6,19.1,11.6,0.0,103520.0,
2020-05-27,6.0,13.0,343.0,26.4,20.0,13.7,0.0,103510.0,
2020-05-28,2.0,11.2,340.0,22.6,17.1,11.6,0.0,103420.0,
2020-05-29,1.0,15.4,395.0,24.4,17.7,11.1,0.0,102810.0,
2020-05-30,0.0,15.7,397.0,25.7,17.8,10.0,0.0,102330.0,
2020-05-31,0.0,15.3,398.0,25.4,18.9,12.5,0.0,102240.0,
2020-06-01,1.0,15.7,399.0,26.9,19.1,11.4,0.0,102250.0,
2020-06-02,4.0,15.6,394.0,25.5,18.9,12.4,0.0,101950.0,
2020-06-03,8.0,13.1,348.0,19.2,16.4,13.6,0.4,100920.0,
2020-06-04,7.0,0.3,121.0,16.6,13.6,10.6,,100410.0,
2020-06-05,4.0,1.2,194.0,16.5,,,1.0,99710.0,
2020-06-06,7.0,5.4,234.0,14.6,10.9,7.2,10.0,99900.0,
2020-06-07,7.0,3.4,189.0,18.7,13.4,8.1,2.0,100810.0,
2020-06-08,4.0,4.6,212.0,16.6,13.5,10.5,0.0,101820.0,
2020-06-09,7.0,2.5,229.0,20.1,15.3,10.6,0.0,102020-.0,
2020-06-10,8.0,4.5,249.0,16.5,14.6,12.7,5.0,101570.0,
2020-06-11,7.0,0.5,108.0,21.5,16.2,11.0,0.8,101170.0,
2020-06-12,7.0,1.7,156.0,21.5,17.6,13.7,2.0,100590.0,
2020-06-13,4.0,3.1,192.0,25.1,18.7,12.4,2.0,100770.0,
2020-06-14,6.0,8.4,302.0,23.0,18.0,13.0,0.0,101360.0,
2020-06-15,5.0,8.8,305.0,25.4,18.5,11.6,1.0,101610.0,
2020-06-16,4.0,8.6,299.0,25.0,19.3,13.6,0.2,101440.0,
2020-06-17,7.0,8.9,273.0,22.6,17.7,12.9,11.0,101210.0,
2020-06-18,5.0,0.9,164.0,19.1,16.5,13.9,9.8,101040.0,
2020-06-19,7.0,2.8,149.0,20.9,17.2,13.5,0.4,101360.0,
2020-06-20,4.0,2.1,191.0,23.1,17.5,11.9,0.6,101930.0,
2020-06-21,4.0,7.0,280.0,24.0,19.0,14.1,0.6,101650.0,
2020-06-22,3.0,7.7,292.0,24.0,17.2,10.4,0.0,102440.0,
2020-06-23,1.0,15.9,402.0,28.6,20.2,11.9,0.0,102370.0,
2020-06-24,0.0,15.7,388.0,32.6,24.6,16.7,0.0,102020-.0,
2020-06-25,1.0,15.7,389.0,33.5,25.9,18.4,0.0,101560.0,
2020-06-26,4.0,15.2,380.0,31.1,25.3,19.5,3.0,100920.0,
2020-06-27,5.0,11.6,321.0,21.5,18.4,15.4,0.8,100510.0,
2020-06-28,5.0,2.6,198.0,22.1,17.2,12.4,1.8,100890.0,
2020-06-29,5.0,7.2,283.0,21.7,16.9,12.2,0.0,100980.0,
2020-06-30,7.0,1.9,211.0,19.6,16.2,12.9,0.6,100760.0,
